align,time,coherence,firing_rate,choice
dots,-80,0,33.1899674,T1
dots,-80,3.2,31.69172552,T1
dots,-80,6.4,34.27983996,T1
dots,-80,12.8,32.6318743,T1
dots,-80,25.6,35.06048746,T1
dots,-80,51.2,34.98757102,T1
dots,-60,0,32.8685259,T1
dots,-60,3.2,35.11904762,T1
dots,-60,6.4,34.84107579,T1
dots,-60,12.8,35.64814815,T1
dots,-60,25.6,33.61056751,T1
dots,-60,51.2,34.27734375,T1
dots,-40,0,34.56175299,T1
dots,-40,3.2,34.89583333,T1
dots,-40,6.4,34.96332518,T1
dots,-40,12.8,36.47119342,T1
dots,-40,25.6,32.53424658,T1
dots,-40,51.2,35.00976563,T1
dots,-20,0,35.35856574,T1
dots,-20,3.2,31.10119048,T1
dots,-20,6.4,35.51344743,T1
dots,-20,12.8,34.51646091,T1
dots,-20,25.6,34.78473581,T1
dots,-20,51.2,36.66992188,T1
dots,0,0,36.25498008,T1
dots,0,3.2,32.36607143,T1
dots,0,6.4,36.9193154,T1
dots,0,12.8,35.69958848,T1
dots,0,25.6,35.86105675,T1
dots,0,51.2,37.06054688,T1
dots,20,0,38.49601594,T1
dots,20,3.2,33.48214286,T1
dots,20,6.4,36.18581907,T1
dots,20,12.8,36.00823045,T1
dots,20,25.6,34.88258317,T1
dots,20,51.2,35.88867188,T1
dots,40,0,36.20517928,T1
dots,40,3.2,34.375,T1
dots,40,6.4,36.79706601,T1
dots,40,12.8,35.3909465,T1
dots,40,25.6,36.98630137,T1
dots,40,51.2,36.27929688,T1
dots,60,0,34.76095618,T1
dots,60,3.2,34.67261905,T1
dots,60,6.4,38.20293399,T1
dots,60,12.8,35.64814815,T1
dots,60,25.6,38.01369863,T1
dots,60,51.2,37.79296875,T1
dots,80,0,36.55378486,T1
dots,80,3.2,32.36607143,T1
dots,80,6.4,35.57457213,T1
dots,80,12.8,33.74485597,T1
dots,80,25.6,35.56751468,T1
dots,80,51.2,37.35351563,T1
dots,100,0,33.51593626,T1
dots,100,3.2,31.54761905,T1
dots,100,6.4,33.00733496,T1
dots,100,12.8,32.26660328,T1
dots,100,25.6,32.28962818,T1
dots,100,51.2,35.25390625,T1
dots,120,0,31.67330677,T1
dots,120,3.2,30.87797619,T1
dots,120,6.4,31.96821516,T1
dots,120,12.8,32.79864052,T1
dots,120,25.6,29.69667319,T1
dots,120,51.2,33.34960938,T1
dots,140,0,32.12151394,T1
dots,140,3.2,30.09707585,T1
dots,140,6.4,31.17359413,T1
dots,140,12.8,31.19277604,T1
dots,140,25.6,29.30528376,T1
dots,140,51.2,31.3593367,T1
dots,160,0,34.46215139,T1
dots,160,3.2,33.01911836,T1
dots,160,6.4,33.6797066,T1
dots,160,12.8,31.99229382,T1
dots,160,25.6,33.06841308,T1
dots,160,51.2,31.41440491,T1
dots,180,0,37.58577605,T1
dots,180,3.2,39.2062263,T1
dots,180,6.4,38.47992981,T1
dots,180,12.8,38.27907253,T1
dots,180,25.6,38.02835727,T1
dots,180,51.2,35.29819696,T1
dots,200,0,41.38763088,T1
dots,200,3.2,43.00090457,T1
dots,200,6.4,42.83157751,T1
dots,200,12.8,44.18816696,T1
dots,200,25.6,43.20531303,T1
dots,200,51.2,44.00212761,T1
dots,220,0,45.21457418,T1
dots,220,3.2,44.05315722,T1
dots,220,6.4,44.55030676,T1
dots,220,12.8,46.00721532,T1
dots,220,25.6,46.66561786,T1
dots,220,51.2,49.44555901,T1
dots,240,0,44.42666719,T1
dots,240,3.2,45.55799764,T1
dots,240,6.4,45.33531505,T1
dots,240,12.8,45.25451146,T1
dots,240,25.6,48.05799807,T1
dots,240,51.2,52.813855,T1
dots,260,0,43.51767614,T1
dots,260,3.2,46.48067236,T1
dots,260,6.4,45.97567883,T1
dots,260,12.8,45.97801187,T1
dots,260,25.6,51.49830443,T1
dots,260,51.2,56.00626348,T1
dots,280,0,45.18384503,T1
dots,280,3.2,46.76805438,T1
dots,280,6.4,47.60794659,T1
dots,280,12.8,49.41794849,T1
dots,280,25.6,53.40635077,T1
dots,280,51.2,56.57092707,T1
dots,300,0,44.5806311,T1
dots,300,3.2,47.74033113,T1
dots,300,6.4,47.94531456,T1
dots,300,12.8,50.88490111,T1
dots,300,25.6,53.99217701,T1
dots,320,0,42.18834996,T1
dots,320,3.2,46.10917737,T1
dots,320,6.4,46.92977221,T1
dots,320,12.8,50.54757117,T1
dots,320,25.6,54.27060997,T1
dots,340,0,41.78818321,T1
dots,340,3.2,45.63335958,T1
dots,340,6.4,47.67419784,T1
dots,340,12.8,49.84533306,T1
dots,340,25.6,55.48330481,T1
dots,360,0,43.88893986,T1
dots,360,3.2,47.88117902,T1
dots,360,6.4,50.43079584,T1
dots,360,12.8,50.56374539,T1
dots,360,25.6,57.61320028,T1
dots,380,0,46.79398657,T1
dots,380,3.2,46.03629556,T1
dots,380,6.4,50.23500606,T1
dots,380,12.8,51.83956331,T1
dots,380,25.6,57.93084644,T1
dots,400,0,45.48239428,T1
dots,400,3.2,45.35636339,T1
dots,400,6.4,48.81652584,T1
dots,400,12.8,52.31346851,T1
dots,400,25.6,58.27191537,T1
dots,420,0,45.22940296,T1
dots,420,3.2,47.37080632,T1
dots,420,6.4,51.04267607,T1
dots,420,12.8,54.34422802,T1
dots,420,25.6,58.77922505,T1
dots,440,0,47.57051383,T1
dots,440,3.2,47.89629133,T1
dots,440,6.4,52.84513806,T1
dots,440,12.8,56.59051202,T1
dots,460,0,47.99651258,T1
dots,460,3.2,49.75898955,T1
dots,460,6.4,54.60715682,T1
dots,460,12.8,57.64179319,T1
dots,480,0,47.42217846,T1
dots,480,3.2,50.20880298,T1
dots,480,6.4,56.36311204,T1
dots,480,12.8,57.3362393,T1
dots,500,0,48.42537154,T1
dots,500,3.2,49.89245099,T1
dots,500,6.4,56.31595831,T1
dots,500,12.8,57.88343419,T1
dots,520,0,49.84836005,T1
dots,520,3.2,49.39535759,T1
dots,520,6.4,55.62574505,T1
dots,520,12.8,56.70314754,T1
dots,540,0,51.49584393,T1
dots,540,3.2,48.06662797,T1
dots,540,6.4,52.6625406,T1
dots,540,12.8,56.59655667,T1
dots,560,0,53.88397245,T1
dots,560,3.2,48.65147744,T1
dots,560,6.4,51.26779359,T1
dots,560,12.8,57.44585186,T1
dots,580,0,53.0430826,T1
dots,580,3.2,50.92891697,T1
dots,580,6.4,55.38790641,T1
dots,600,0,52.10631468,T1
dots,600,3.2,50.46099487,T1
dots,600,6.4,58.37634128,T1
dots,620,0,51.97225899,T1
dots,620,3.2,49.60724639,T1
dots,620,6.4,58.43132967,T1
dots,640,0,51.494685,T1
dots,640,3.2,53.7183234,T1
dots,660,0,51.36662668,T1
dots,660,3.2,56.96132027,T1
dots,680,0,52.67404761,T1
dots,680,3.2,57.07994788,T1
dots,700,0,52.68068178,T1
dots,720,0,51.29958605,T1
dots,-80,0,34.97010726,T2
dots,-80,3.2,36.7858148,T2
dots,-80,6.4,34.47850599,T2
dots,-80,12.8,34.99142367,T2
dots,-80,25.6,32.24153298,T2
dots,-80,51.2,32.63301621,T2
dots,-60,0,33.84912959,T2
dots,-60,3.2,35.68111455,T2
dots,-60,6.4,35.59431525,T2
dots,-60,12.8,33.22851153,T2
dots,-60,25.6,34.01960784,T2
dots,-60,51.2,33.86627907,T2
dots,-40,0,35.20309478,T2
dots,-40,3.2,35.52631579,T2
dots,-40,6.4,35.0129199,T2
dots,-40,12.8,34.90566038,T2
dots,-40,25.6,34.70588235,T2
dots,-40,51.2,33.09108527,T2
dots,-20,0,35.10638298,T2
dots,-20,3.2,34.98452012,T2
dots,-20,6.4,36.36950904,T2
dots,-20,12.8,36.32075472,T2
dots,-20,25.6,34.85294118,T2
dots,-20,51.2,35.31976744,T2
dots,0,0,34.13926499,T2
dots,0,3.2,36.14551084,T2
dots,0,6.4,37.85529716,T2
dots,0,12.8,36.00628931,T2
dots,0,25.6,34.41176471,T2
dots,0,51.2,35.61046512,T2
dots,20,0,35.97678917,T2
dots,20,3.2,38.39009288,T2
dots,20,6.4,36.95090439,T2
dots,20,12.8,36.89727463,T2
dots,20,25.6,34.3627451,T2
dots,20,51.2,33.81782946,T2
dots,40,0,36.36363636,T2
dots,40,3.2,40.40247678,T2
dots,40,6.4,35.98191214,T2
dots,40,12.8,37.84067086,T2
dots,40,25.6,35.98039216,T2
dots,40,51.2,36.19186047,T2
dots,60,0,34.71953578,T2
dots,60,3.2,37.46130031,T2
dots,60,6.4,35.4005168,T2
dots,60,12.8,37.05450734,T2
dots,60,25.6,35.88235294,T2
dots,60,51.2,37.83914729,T2
dots,80,0,35.39651838,T2
dots,80,3.2,34.05572755,T2
dots,80,6.4,33.59173127,T2
dots,80,12.8,36.00628931,T2
dots,80,25.6,35.34313725,T2
dots,80,51.2,35.65891473,T2
dots,100,0,31.86653772,T2
dots,100,3.2,33.28173375,T2
dots,100,6.4,31.39534884,T2
dots,100,12.8,33.33333333,T2
dots,100,25.6,33.67647059,T2
dots,100,51.2,32.65503876,T2
dots,120,0,29.69052224,T2
dots,120,3.2,32.12074303,T2
dots,120,6.4,30.94928928,T2
dots,120,12.8,30.50637569,T2
dots,120,25.6,31.2745098,T2
dots,120,51.2,30.66860465,T2
dots,140,0,31.52804642,T2
dots,140,3.2,30.57275542,T2
dots,140,6.4,32.48887541,T2
dots,140,12.8,30.69564951,T2
dots,140,25.6,31.37254902,T2
dots,140,51.2,31.40846855,T2
dots,160,0,33.4622824,T2
dots,160,3.2,31.93991616,T2
dots,160,6.4,34.18833273,T2
dots,160,12.8,33.41097788,T2
dots,160,25.6,33.03034694,T2
dots,160,51.2,33.43673574,T2
dots,180,0,38.20705475,T2
dots,180,3.2,37.87121638,T2
dots,180,6.4,38.50420128,T2
dots,180,12.8,38.47190048,T2
dots,180,25.6,37.07753014,T2
dots,180,51.2,38.26338447,T2
dots,200,0,42.75780857,T2
dots,200,3.2,42.28971963,T2
dots,200,6.4,42.99499868,T2
dots,200,12.8,41.50883927,T2
dots,200,25.6,41.81764445,T2
dots,200,51.2,43.10746848,T2
dots,220,0,44.5909389,T2
dots,220,3.2,45.34171775,T2
dots,220,6.4,45.40005935,T2
dots,220,12.8,41.85655304,T2
dots,220,25.6,42.42345494,T2
dots,220,51.2,40.62287638,T2
dots,240,0,43.32912594,T2
dots,240,3.2,45.56981267,T2
dots,240,6.4,46.08601052,T2
dots,240,12.8,41.91355774,T2
dots,240,25.6,39.07383611,T2
dots,240,51.2,37.48523354,T2
dots,260,0,43.31322251,T2
dots,260,3.2,43.33257235,T2
dots,260,6.4,43.3791616,T2
dots,260,12.8,41.9109631,T2
dots,260,25.6,37.91239761,T2
dots,260,51.2,36.71271964,T2
dots,280,0,44.03510059,T2
dots,280,3.2,40.77810184,T2
dots,280,6.4,42.30745051,T2
dots,280,12.8,38.87548125,T2
dots,280,25.6,38.13449253,T2
dots,280,51.2,35.98080036,T2
dots,300,0,42.99850094,T2
dots,300,3.2,40.62933554,T2
dots,300,6.4,42.57429202,T2
dots,300,12.8,37.79585393,T2
dots,300,25.6,36.29193544,T2
dots,300,51.2,34.17601238,T2
dots,320,0,39.84599921,T2
dots,320,3.2,38.63016867,T2
dots,320,6.4,41.22076267,T2
dots,320,12.8,35.51550388,T2
dots,320,25.6,33.62295468,T2
dots,320,51.2,33.76863203,T2
dots,340,0,38.29463026,T2
dots,340,3.2,39.23595399,T2
dots,340,6.4,41.5255818,T2
dots,340,12.8,34.3093087,T2
dots,340,25.6,31.18697894,T2
dots,360,0,38.78320894,T2
dots,360,3.2,40.52016605,T2
dots,360,6.4,40.24381731,T2
dots,360,12.8,37.34730106,T2
dots,360,25.6,30.90962042,T2
dots,380,0,37.70375716,T2
dots,380,3.2,37.85575049,T2
dots,380,6.4,38.14667119,T2
dots,380,12.8,36.45649711,T2
dots,380,25.6,30.42645634,T2
dots,400,0,39.74288111,T2
dots,400,3.2,37.76967276,T2
dots,400,6.4,37.28291934,T2
dots,400,12.8,36.53476785,T2
dots,400,25.6,27.85181225,T2
dots,420,0,41.3684008,T2
dots,420,3.2,38.89269087,T2
dots,420,6.4,36.72029371,T2
dots,420,12.8,35.10823702,T2
dots,420,25.6,27.86141873,T2
dots,440,0,40.64964452,T2
dots,440,3.2,39.90986509,T2
dots,440,6.4,38.0156523,T2
dots,440,12.8,35.26949541,T2
dots,440,25.6,29.81667219,T2
dots,460,0,42.75072718,T2
dots,460,3.2,39.68521559,T2
dots,460,6.4,38.52017585,T2
dots,460,12.8,36.50368172,T2
dots,480,0,41.67959392,T2
dots,480,3.2,38.27465419,T2
dots,480,6.4,38.0980698,T2
dots,480,12.8,34.06600313,T2
dots,500,0,38.0762368,T2
dots,500,3.2,38.70389406,T2
dots,500,6.4,39.39941239,T2
dots,500,12.8,36.67780566,T2
dots,520,0,40.30203873,T2
dots,520,3.2,38.76819129,T2
dots,520,6.4,37.14027785,T2
dots,520,12.8,36.87864737,T2
dots,540,0,41.36665397,T2
dots,540,3.2,37.17823713,T2
dots,540,6.4,35.82638853,T2
dots,540,12.8,33.7657325,T2
dots,560,0,42.14113716,T2
dots,560,3.2,39.48780742,T2
dots,560,6.4,36.82144177,T2
dots,560,12.8,33.73267699,T2
dots,580,0,40.62854035,T2
dots,580,3.2,41.23845481,T2
dots,580,6.4,36.14227938,T2
dots,600,0,38.62612929,T2
dots,600,3.2,38.98597116,T2
dots,600,6.4,36.45930127,T2
dots,620,0,41.63137315,T2
dots,620,3.2,40.99411627,T2
dots,620,6.4,35.34084719,T2
dots,640,0,41.30937647,T2
dots,640,3.2,42.94207659,T2
dots,640,6.4,37.85232644,T2
dots,660,0,40.65999957,T2
dots,660,3.2,39.34191354,T2
dots,680,0,42.45491586,T2
dots,680,3.2,37.80626724,T2
dots,700,0,43.46495885,T2
dots,700,3.2,38.99455912,T2
dots,720,0,41.98712132,T2
dots,720,3.2,41.71605656,T2
sacc,-600,0,45.23251204,T1
sacc,-580,0,45.4264029,T1
sacc,-560,0,43.07164661,T1
sacc,-560,3.2,44.63347074,T1
sacc,-540,0,45.47943134,T1
sacc,-540,3.2,44.2150705,T1
sacc,-520,0,45.50655353,T1
sacc,-520,3.2,45.64833254,T1
sacc,-500,0,45.41515029,T1
sacc,-500,3.2,45.92410436,T1
sacc,-500,6.4,50.06199656,T1
sacc,-480,0,48.1607609,T1
sacc,-480,3.2,45.72822155,T1
sacc,-480,6.4,49.62772189,T1
sacc,-460,0,46.39379439,T1
sacc,-460,3.2,47.06353638,T1
sacc,-460,6.4,51.02133402,T1
sacc,-440,0,43.51417118,T1
sacc,-440,3.2,47.61310678,T1
sacc,-440,6.4,48.7946689,T1
sacc,-440,12.8,49.6034787,T1
sacc,-420,0,45.64033321,T1
sacc,-420,3.2,48.98300837,T1
sacc,-420,6.4,51.03238091,T1
sacc,-420,12.8,51.96763918,T1
sacc,-400,0,48.83188633,T1
sacc,-400,3.2,47.17129107,T1
sacc,-400,6.4,52.5509988,T1
sacc,-400,12.8,51.79476287,T1
sacc,-380,0,50.89805906,T1
sacc,-380,3.2,48.90920595,T1
sacc,-380,6.4,48.84741133,T1
